(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 5; args=(5,)
(0.000) select * from article_article where id=5; args=()ar
(0.000) select * from article_article; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article`; args=()
(0.001) select * from comment_comment; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.026) select c.*, a.* from comment_comment c, article_article a; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.003) select c.*, a.* from comment_comment c, article_article a where c.article_id=a.id; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir H:\python\Django\rest_projects\blogv2\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\article\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\show\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\comment\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\request.py first seen with mtime 1563333130.526183
File D:\python\Lib\distutils\dir_util.py first seen with mtime 1504800450.0
File D:\python\Lib\email\iterators.py first seen with mtime 1504800450.0
File D:\python\Lib\mimetypes.py first seen with mtime 1515449400.0
File H:\python\virtualenv\Envs\blogv2\Lib\fnmatch.py first seen with mtime 1519752378.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1563333123.2895193
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\requests\certs.py first seen with mtime 1563333129.9765801
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\forms\__init__.py first seen with mtime 1563333124.9565196
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1563421226.633974
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1563333118.2046072
File D:\python\Lib\contextlib.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1563333125.1795194
File D:\python\Lib\email\charset.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1563333125.260519
File H:\python\virtualenv\Envs\blogv2\Lib\distutils\__init__.py first seen with mtime 1563243505.3594716
File D:\python\Lib\asyncio\base_subprocess.py first seen with mtime 1515449400.0
File D:\python\Lib\email\base64mime.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\urls\converters.py first seen with mtime 1563333125.1575243
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\files\utils.py first seen with mtime 1563333124.674521
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1563333124.8995192
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\template\__init__.py first seen with mtime 1563333125.0905256
File D:\python\Lib\getpass.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1563333130.5301776
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1563333126.8737798
File D:\python\Lib\asyncio\tasks.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1563333124.8745234
File H:\python\virtualenv\Envs\blogv2\Lib\tempfile.py first seen with mtime 1525255178.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1563333125.0815208
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1563333123.3155217
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\packages\rfc3986\validators.py first seen with mtime 1563333130.5639017
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1563333126.8907812
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\__init__.py first seen with mtime 1563333124.6175208
File D:\python\Lib\asyncio\windows_utils.py first seen with mtime 1515449400.0
File D:\python\Lib\email\feedparser.py first seen with mtime 1504800450.0
File D:\python\Lib\asyncio\queues.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\transports\http.py first seen with mtime 1563333118.4417624
